Attribute,Unit,Required_or_Optional,Datatype,Group,Description
Weight_type,"Predefined: Entry, Sample",Optional,String,4,"Predefined string that denotes what is included in the reported wet weight. If the reported weight is only for the entry (i.e row) under consideration, then Weight_type = Entry. If the reported weight concerns multiple specimens from the sample which are reported over multiple rows, then Weight_type = Sample. The rows that have no reported weight but are included in the bulk sample should also be set to 'Sample'. In other words, all specimens that are included in the bulk weight must be identified with the Weight_type = Sample. Set Weight_type to NA if no weight at all is reported, also not in the bulk (Sample) weight. "
Threshold_scale,Grams,Optional,Double,4,"Report the threshold of the weighting scale used in grams (i.e. if the scale can only measure organisms heavier than 0.5 grams, report 0.5 in this column). This information can be used to still infer biomass information for specimens with a reported wet weight of 0. Required if WW_g is given."
is_Shell_removed,0 or 1,Optional,Boolean,4,"Required if WW_g is given. is_Shell_removed = 1 if the organism under consideration occurs naturally with shell, but the shell was removed for weighing (so only flesh was weighted). In all other cases set to 0."
is_Partial_WW,0 or 1,Optional,Boolean,4,"If the reported wet weight concerns only part of the organism, i.e. the organism was broken, set is_Partial_WW to 1, and report in the Comment colum what part of the organism was weighted. Otherwise set to 0. If the organism is weighed without shell (is_Shell_removed = 1), but the internal flesh was intact, you should set is_Partial_WW to 0. Required when WW_g is given."
AFDW_g,Grams,Optional,Double,5,"The ash-free dry weight (AFDW) in grams of the (group of) specimen(s). The AFDW is assumed to concern only the biologically active tissue (so e.g. excluding the shell or exoskeleton). If the AFDW was not measured include NA (so NOT 0). Also set to NA if the AFDW was measured as part of a bulk weight reported in another row (see column ""Weight_type_AFDW""). If the weight could not be measured by the scale because it was lighter than the scale's threshold, included AFDW_g as 0 (see also column 'Threshold_scale_AFDW'). Only include numbers for AFDW_g (so DON'T include values like <0.5)."
Weight_type_AFDW,"Predefined: Entry, Sample",Optional,String,5,"Predefined string that denotes what is included in the reported ash free dry weight. If the reported weight is only for the entry (i.e row) under consideration, then Weight_type_AFDW = Entry. If the reported weight concerns multiple specimens from the sample which are reported over multiple rows, then Weight_type_AFDW = Sample. The rows that have no reported weight but are included in the bulk sample should also be set to 'Sample'. In other words, all specimens that are included in the bulk weight must be identified with the Weight_type_AFDW = Sample. Set Weight_type_AFDW to NA if no weight at all is reported, also not in the bulk (Sample) weight."
Threshold_scale_AFDW,Grams,Optional,Double,5,"Report the threshold of the weighting scale used in grams (i.e. if the scale can only measure organisms heavier than 0.005 grams, report 0.005 in this column). This information can be used to still infer biomass information for specimens with a reported AFDW of 0. Required if AFDW_g is given."
is_Partial_AFDW,0 or 1,Optional,Boolean,5,"If the reported AFDW_g concerns only part of the organism, set is_Partial_AFDW to 1, and report in the Comment what part of the organism was weighted. Otherwise set to 0. Required when AFDW_g is given."
ID_by,NA,Optional,String,NA,Name of the person that identified and processed the sample.
is_ID_confident,0 or 1,Optional,Boolean,NA,"If there was trouble identifying the reported taxon, this column should be set to is_ID_confident = 0 (i.e. the ID is not confident). The confident IDs should be set to 1. If this column is omitted it is assumed all IDs were confident."
is_Preserved,0 or 1,Optional,Boolean,NA,"If the specimen(s) is/are preserved and taken back to a research institute for later analysis, set isPreserved to 1, otherwise to 0 or NA. In the comments you can specify where the specimens can be found."
Comment,NA,Optional,String,NA,Additional comments about the sample.
